model,size,params,embedding_dim,max_seq_length,cpu_load_time_ms,gpu_load_time_ms,query_length,cpu_mean_ms,cpu_p50_ms,cpu_p95_ms,cpu_p99_ms,gpu_mean_ms,gpu_p50_ms,gpu_p95_ms,gpu_p99_ms,speedup
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,multi-minilm,117653760,384,128,1034.8,1088.4,medium,6.1643,5.9169,8.2737,8.4100,2.7455,2.6492,3.7289,3.9104,2.25
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,multi-minilm,117653760,384,128,1034.8,1088.4,long,10.3574,7.3018,44.2523,83.4340,2.6895,2.6371,3.3067,3.6420,3.85
intfloat/multilingual-e5-base,multi-e5,278043648,768,512,1118.5,1238.8,short,13.9465,9.6851,58.4498,64.2884,2.6977,2.6910,3.0884,3.3803,5.17
intfloat/multilingual-e5-base,multi-e5,278043648,768,512,1118.5,1238.8,medium,11.2858,10.7346,15.8797,15.9805,2.7060,2.6557,3.3773,3.8004,4.17
intfloat/multilingual-e5-base,multi-e5,278043648,768,512,1118.5,1238.8,long,18.2382,15.9919,43.1775,71.0094,2.7830,2.7778,2.9253,3.0026,6.55
jinaai/jina-embeddings-v2-base-code,code-jina,160869120,768,8192,1119.8,1233.7,short,23.7329,12.6618,116.4458,177.8165,3.2623,3.2077,3.7917,4.2349,7.27
jinaai/jina-embeddings-v2-base-code,code-jina,160869120,768,8192,1119.8,1233.7,medium,43.7590,14.3243,412.3071,655.5163,3.2997,3.2473,3.6894,4.0609,13.26
jinaai/jina-embeddings-v2-base-code,code-jina,160869120,768,8192,1119.8,1233.7,long,22.7555,19.5677,53.8431,89.6673,3.3395,3.2997,3.7862,3.9783,6.81
jinaai/jina-embeddings-v2-base-en,long-jina,137368320,768,8192,1529.8,1784.0,short,39.1307,13.7305,351.5728,643.5195,2.9056,2.8532,3.3289,3.6710,13.47
jinaai/jina-embeddings-v2-base-en,long-jina,137368320,768,8192,1529.8,1784.0,medium,60.3160,13.4552,612.7474,936.8673,2.9212,2.8931,3.2681,3.6477,20.65
jinaai/jina-embeddings-v2-base-en,long-jina,137368320,768,8192,1529.8,1784.0,long,26.8996,19.7963,73.0700,77.0038,3.0490,3.0225,3.4757,3.6364,8.82
nomic-ai/nomic-embed-text-v1.5,matryoshka-nomic,136731648,768,8192,1541.7,1423.4,short,13.4842,11.8764,24.1910,31.6510,3.3497,3.3144,3.6334,3.8675,4.03
nomic-ai/nomic-embed-text-v1.5,matryoshka-nomic,136731648,768,8192,1541.7,1423.4,medium,69.0136,15.9514,667.4725,734.0133,3.4597,3.4239,3.7749,4.0183,19.95
nomic-ai/nomic-embed-text-v1.5,matryoshka-nomic,136731648,768,8192,1541.7,1423.4,long,110.5910,21.5325,1077.9183,1402.5847,3.4780,3.3962,4.2702,4.3054,31.80
prithivida/Splade_PP_en_v1,sparse-small,109514298,30522,512,364.6,406.3,short,10.9114,10.5338,13.5797,13.7915,1.9802,1.9357,2.5652,2.6055,5.51
prithivida/Splade_PP_en_v1,sparse-small,109514298,30522,512,364.6,406.3,medium,100.7159,13.0095,841.2673,850.1986,2.0994,2.0172,2.9371,3.0166,47.97
prithivida/Splade_PP_en_v1,sparse-small,109514298,30522,512,364.6,406.3,long,23.6478,21.1272,40.1398,40.6227,2.1006,2.0649,2.5520,3.0697,11.26
naver/efficient-splade-VI-BT-large-query,sparse-large,4416698,30522,512,224.7,231.3,short,0.6098,0.5838,0.7641,0.7671,0.5736,0.5673,0.6610,0.7465,1.06
naver/efficient-splade-VI-BT-large-query,sparse-large,4416698,30522,512,224.7,231.3,medium,0.7332,0.6935,0.8988,0.9444,0.6015,0.5908,0.7482,0.7685,1.22
naver/efficient-splade-VI-BT-large-query,sparse-large,4416698,30522,512,224.7,231.3,long,1.8457,1.7349,3.0994,3.2002,0.6813,0.6814,0.6965,0.6965,2.71
